CHAMUNDIBETTA SUNSET POINT,"Chamundi Hill Steps, Vijay Nagar, Mysuru, Karnataka 570010, India",12.2769277,76.6684677,5
SRI CHIDAMBARESHWARA SWAMY TEMPLE,"Chamundi Hill Rd, Mysuru, Karnataka 570010, India",12.276711,76.6757995,5
MASJID-E-TIPPU,"HUDCO Main Road, HUDCO 2nd Stage, Bannimantap A Layout, Bannimantap, Mysuru, Karnataka 570015, India",12.3408595,76.6522283,5
SRI SIDDAPPAJI TEMPLE ,"Dr. B.R Ambedkar Road, 8th Cross Rd, near Centre Sri Rammandir, Ashokapuram, Mysuru, Karnataka 570008",12.286633,76.6409,4
UNIVERSITY OF MYSURU (UOM),"Crawford Hall, K.G Koppal, Saraswathipuram, Mysuru, Karnataka 570005, India",12.3081068,76.639015,4
SRI CHAMUNDESHWARI TEMPLE,"Chamundeshwari Temple, Chamundi Hill, Mysuru, Karnataka 570010, India",12.2724581,76.6707227,5
CHAMUNDI HILL,"Chamundi Hill, Mysuru, Karnataka, India",12.2752546,76.6701475,5
SRI DATTA VENKATESHWARA TEMPLE,"Sri Ganapathy Sachchidananda Ashrama Datta Nagar, 1st Cross Rd, Mysuru, Karnataka 570025, India",12.2850898,76.6589113,5
SAND MUSEUM,"Chamundi Hill Rd, KC Layout, Mysuru, Karnataka 570010, India",12.2949822,76.6819542,4
SRI BHUVANESHWARI TEMPLE,"Palace North Gate, mysuru Palace, Albert Victor Rd, Agrahara, Chamrajpura, Mysuru, Karnataka 570001, India",12.3066407,76.6561027,5
SRI LAKSHMI HAYAGREEVA TEMPLE MYSURU,"Subbarayanakere, Chamrajpura, Mysuru, Karnataka 570004, India",12.3072297,76.6510606,5
SRI VENUGOPAL SWAMY DEVALAYA,"Chamundipuram Road, near Nanjumalige Road, Chamundipuram, Krishnamurthy Puram, Mysuru, Karnataka 570004, India",12.2913139,76.645719,5
CHAMUNDI TEMPLE,"2332, New Kantharaj Urs Rd, K.G Koppal, Kannegowdana Koppalu, Mysuru, Karnataka 570009, India",12.2962,76.6375691,5
SOMESHWARA TEMPLE,"8M45+9JV, Agrahara, Chamrajpura, Mysuru, Karnataka 570004, India",12.3059765,76.6590464,4
MANASA GANGOTRI CLOCK TOWER,"8J6F+XMH, Manasa Gangothiri, Mysuru, Karnataka 570006, India",12.3124459,76.624226,5
CHAMUNDI HILL VIEW POINT.,"Chamundi Hill Rd, Chamundi Hill, Mysuru, Karnataka 570010, India",12.2800897,76.6731515,5
SHIVA TEMPLE,"Ooty Rd from Chamundi Hill, Chamundi Hill, Mysuru, Karnataka 570010, India",12.276552,76.6787425,5
BUDDHA STATUE," University Of mysuru Campus, Mysuru, Mysuru, Mysuru, Karnataka 570006, India",12.3169535,76.6201363,5
SRI GAYATHRI DEVI TEMPLE,"Jaya Maarthanda Gate, Near Exhibition Grounds, mysuru Palace premises, Mysuru, Karnataka 570004, India",12.3043896,76.657318,5
